# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
DPCM : 01 7C 00 07 E0 00 2D 58 1D 15 EA A4 AB DB B6 AB F6 DB DD BB BB BB B7 BB 6D EA AA B5 AA D5 55 55
DPCM : 55 55 55 55 55 52 A9 52 AA 94 A9 49 49 53 4A 8A 24 88 89 24 94 89 49 25 14 91 52 52 AA 55 4A AA
DPCM : AA AA AA AA DA AA AA AA AF 6D DB 75 BB 6D BB 76 EE ED BB 6E B6 DA B5 AA AA D5 55 55 55 52 AA AA
DPCM : AA AA AA AA AA AA 54 AA AA AA AA A5 29 54 A9 52 A4 AA 4A 94 AA 4A 95 2A 4A 54 A9 54 A5 55 2A A5
DPCM : 52 AA 95 55 55 55 55 55 55 55 55 55 5A AA AA AA AA B5 55 55 55 55 55 55 55 55 55 55 55 55 55 AA
DPCM : AA AD 55 56 AA D5 6A B5 5A B5 AA D6 AD 5A B5 5A D5 AA B5 56 AB 55 AA AA B5 55 55 56 6A AA AA AA
DPCM : AA 55 55 55 4A AA AA 55 4A A9 55 2A AA 54 AA 55 2A A5 4A 95 4A A9 4A 95 4A A5 52 AA 95 52 AA A9
DPCM : 55 55 55 55 4A AA AA D3 55 55 55 5A AA AB 55 55 AA AB 55 5A AA D5 56 AA AD 55 AA AA D5 55 5A AA
DPCM : AA AD 55 55 55 55 55 56 AA AA AA AA A5 55 55 55 55 55 52 AA AA AA AA A9 55 55 55 55 55 2A AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA 55 55 55 55 55 55 55 5A AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA 52 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : 00
DPCMDEF 1 513 "Snare"
DPCM : FE FF DE FF E3 EF 8C 44 40 31 37 09 80 18 60 00 C0 20 2F 3A A3 EE 3C EF 77 57 EF 9F AF FF DE BF
DPCM : 9E C9 24 41 09 09 09 29 00 00 04 00 18 74 9B BF 76 EB CF 7B DF FD F3 E7 C6 F3 81 E2 68 31 1C 31
DPCM : 88 6A C0 8F 06 0A 61 C6 38 D4 C5 C7 2F 1D 63 A7 D0 FC 63 CF B8 F1 B1 CF F1 DC 76 33 EE 30 E2 D0
DPCM : 08 38 84 01 42 0E 07 0C 1D 1E 7D 9E 7F E7 EF 3F 7F 3F 87 DC 63 18 73 0C 23 18 88 53 11 06 0D 62
DPCM : 03 3C 33 24 E7 7C AE F3 E7 1F F8 F0 F3 CF 71 AE 1C 8E CF 08 CE 0C CC 18 31 C2 40 E1 8E 18 2C D1
DPCM : 91 ED 9F 0F CF A7 3C FF 93 C7 CC F5 38 39 B8 19 47 88 46 D6 04 76 31 85 1C 58 63 9C 61 79 8C F3
DPCM : 98 F7 78 27 C7 9F 64 77 39 0F 8C F5 86 2F 91 8C 71 C7 21 E1 C4 19 8C 41 66 07 A6 2E 8A E7 43 CF
DPCM : 9E 1F 9E 71 F3 E3 B7 18 FC 63 C3 18 C3 B0 E0 E3 0F 08 E0 71 8C C1 8F 19 C3 39 39 99 F1 BC 74 76
DPCM : E2 F3 C7 97 19 E3 63 39 87 C6 37 0F 09 C6 71 23 88 E0 A9 83 8B 19 87 66 71 8C EF 0D DA F4 73 EE
